

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 28 15:10:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
 14187     083D  281A               	goto	i1l4716
 14188     083E  281F               	goto	i1l4722
 14189     083F                     i1l617:
 14190     083F  0008               	return
 14191     0840                     __end_of_I2C_DO_TX_EMPTY:
 14192                           
 14193                           	psect	text85
 14194     1271                     __ptext85:	
 14195 ;; *************** function _I2C_MasterSetIrq *****************
 14196 ;; Defined at:
 14197 ;;		line 647 in file "mcc_generated_files/i2c_master.c"
 14198 ;; Parameters:    Size  Location     Type
 14199 ;;		None
 14200 ;; Auto vars:     Size  Location     Type
 14201 ;;		None
 14202 ;; Return value:  Size  Location     Type
 14203 ;;                  1    wreg      void 
 14204 ;; Registers used:
 14205 ;;		None
 14206 ;; Tracked objects:
 14207 ;;		On entry : 0/0
 14208 ;;		On exit  : 0/0
 14209 ;;		Unchanged: 0/0
 14210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14211 ;;      Params:         0       0       0       0       0       0       0       0
 14212 ;;      Locals:         0       0       0       0       0       0       0       0
 14213 ;;      Temps:          0       0       0       0       0       0       0       0
 14214 ;;      Totals:         0       0       0       0       0       0       0       0
 14215 ;;Total ram usage:        0 bytes
 14216 ;; Hardware stack levels used: 1
 14217 ;; This function calls:
 14218 ;;		Nothing
 14219 ;; This function is called by:
 14220 ;;		_I2C_DO_TX_EMPTY
 14221 ;; This function uses a non-reentrant model
 14222 ;;
 14223                           
 14224     1271                     _I2C_MasterSetIrq:	
 14225                           ;psect for function _I2C_MasterSetIrq
 14226                           
 14227     1271                     i1l3958:	
 14228                           ;incstack = 0
 14229                           ; Regs used in _I2C_MasterSetIrq: []
 14230                           
 14231                           
 14232                           ;mcc_generated_files/i2c_master.c: 649:     PIR1bits.SSPIF = 1;
 14233     1271  0020               	movlb	0	; select bank0
 14234     1272  1591               	bsf	17,3	;volatile
 14235     1273                     i1l737:
 14236     1273  0008               	return
 14237     1274                     __end_of_I2C_MasterSetIrq:
 14238                           
 14239                           	psect	text86
 14240     12DD                     __ptext86:	
 14241 ;; *************** function _I2C_MasterIsNack *****************
 14242 ;; Defined at:
 14243 ;;		line 599 in file "mcc_generated_files/i2c_master.c"
 14244 ;; Parameters:    Size  Location     Type
 14245 ;;		None
 14246 ;; Auto vars:     Size  Location     Type
 14247 ;;		None
 14248 ;; Return value:  Size  Location     Type
 14249 ;;                  1    wreg      _Bool 
 14250 ;; Registers used:
 14251 ;;		wreg, status,2, status,0
 14252 ;; Tracked objects:
 14253 ;;		On entry : 0/0
 14254 ;;		On exit  : 0/0
 14255 ;;		Unchanged: 0/0
 14256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14257 ;;      Params:         0       0       0       0       0       0       0       0
 14258 ;;      Locals:         0       0       0       0       0       0       0       0
 14259 ;;      Temps:          0       0       0       0       0       0       0       0
 14260 ;;      Totals:         0       0       0       0       0       0       0       0
 14261 ;;Total ram usage:        0 bytes
 14262 ;; Hardware stack levels used: 1
 14263 ;; This function calls:
 14264 ;;		Nothing
 14265 ;; This function is called by:
 14266 ;;		_I2C_MasterFsm
 14267 ;;		_I2C_DO_TX
 14268 ;; This function uses a non-reentrant model
 14269 ;;
 14270                           
 14271     12DD                     _I2C_MasterIsNack:	
 14272                           ;psect for function _I2C_MasterIsNack
 14273                           
 14274     12DD                     i1l3908:	
 14275                           ;incstack = 0
 14276                           ; Regs used in _I2C_MasterIsNack: [wreg+status,2+status,0]
 14277                           
 14278                           
 14279                           ;mcc_generated_files/i2c_master.c: 601:     return SSPCON2bits.ACKSTAT;
 14280     12DD  0024               	movlb	4	; select bank4
 14281     12DE  0E16               	swapf	22,w	;volatile
 14282     12DF  0C89               	rrf	9,f
 14283     12E0  0C89               	rrf	9,f
 14284     12E1  3901               	andlw	1
 14285     12E2                     i1l710:
 14286     12E2  0008               	return
 14287     12E3                     __end_of_I2C_MasterIsNack:
 14288                           
 14289                           	psect	text87
 14290     12A1                     __ptext87:	
 14291 ;; *************** function _I2C_MasterSendTxData *****************
 14292 ;; Defined at:
 14293 ;;		line 569 in file "mcc_generated_files/i2c_master.c"
 14294 ;; Parameters:    Size  Location     Type
 14295 ;;  data            1    wreg     unsigned char 
 14296 ;; Auto vars:     Size  Location     Type
 14297 ;;  data            1    0[COMMON] unsigned char 
 14298 ;; Return value:  Size  Location     Type
 14299 ;;                  1    wreg      void 
 14300 ;; Registers used:
 14301 ;;		wreg
 14302 ;; Tracked objects:
 14303 ;;		On entry : 0/0
 14304 ;;		On exit  : 0/0
 14305 ;;		Unchanged: 0/0
 14306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14307 ;;      Params:         0       0       0       0       0       0       0       0
 14308 ;;      Locals:         1       0       0       0       0       0       0       0
 14309 ;;      Temps:          0       0       0       0       0       0       0       0
 14310 ;;      Totals:         1       0       0       0       0       0       0       0
 14311 ;;Total ram usage:        1 bytes
 14312 ;; Hardware stack levels used: 1
 14313 ;; This function calls:
 14314 ;;		Nothing
 14315 ;; This function is called by:
 14316 ;;		_I2C_DO_SEND_ADR_READ
 14317 ;;		_I2C_DO_SEND_ADR_WRITE
 14318 ;;		_I2C_DO_TX
 14319 ;; This function uses a non-reentrant model
 14320 ;;
 14321                           
 14322     12A1                     _I2C_MasterSendTxData:	
 14323                           ;psect for function _I2C_MasterSendTxData
 14324                           
 14325                           
 14326                           ;incstack = 0
 14327                           ; Regs used in _I2C_MasterSendTxData: [wreg]
 14328                           ;I2C_MasterSendTxData@data stored from wreg
 14329     12A1  00F0               	movwf	I2C_MasterSendTxData@data
 14330     12A2                     i1l3912:
 14331                           
 14332                           ;mcc_generated_files/i2c_master.c: 569: static __attribute__((inline)) void I2C_MasterSe
      +                          ndTxData(uint8_t data);mcc_generated_files/i2c_master.c: 570: {;mcc_generated_files/i2c_
      +                          master.c: 571:     SSPBUF = data;
 14333     12A2  0870               	movf	I2C_MasterSendTxData@data,w
 14334     12A3  0024               	movlb	4	; select bank4
 14335     12A4  0091               	movwf	17	;volatile
 14336     12A5                     i1l692:
 14337     12A5  0008               	return
 14338     12A6                     __end_of_I2C_MasterSendTxData:
 14339                           
 14340                           	psect	text88
 14341     1295                     __ptext88:	
 14342 ;; *************** function _I2C_MasterSendAck *****************
 14343 ;; Defined at:
 14344 ;;		line 604 in file "mcc_generated_files/i2c_master.c"
 14345 ;; Parameters:    Size  Location     Type
 14346 ;;		None
 14347 ;; Auto vars:     Size  Location     Type
 14348 ;;		None
 14349 ;; Return value:  Size  Location     Type
 14350 ;;                  1    wreg      void 
 14351 ;; Registers used:
 14352 ;;		None
 14353 ;; Tracked objects:
 14354 ;;		On entry : 0/0
 14355 ;;		On exit  : 0/0
 14356 ;;		Unchanged: 0/0
 14357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14358 ;;      Params:         0       0       0       0       0       0       0       0
 14359 ;;      Locals:         0       0       0       0       0       0       0       0
 14360 ;;      Temps:          0       0       0       0       0       0       0       0
 14361 ;;      Totals:         0       0       0       0       0       0       0       0
 14362 ;;Total ram usage:        0 bytes
 14363 ;; Hardware stack levels used: 1
 14364 ;; This function calls:
 14365 ;;		Nothing
 14366 ;; This function is called by:
 14367 ;;		_I2C_DO_RX
 14368 ;;		_I2C_DO_RX_ACK
 14369 ;; This function uses a non-reentrant model
 14370 ;;
 14371                           
 14372     1295                     _I2C_MasterSendAck:	
 14373                           ;psect for function _I2C_MasterSendAck
 14374                           
 14375     1295                     i1l3936:	
 14376                           ;incstack = 0
 14377                           ; Regs used in _I2C_MasterSendAck: []
 14378                           
 14379                           
 14380                           ;mcc_generated_files/i2c_master.c: 606:     SSPCON2bits.ACKDT = 0;
 14381     1295  0024               	movlb	4	; select bank4
 14382     1296  1296               	bcf	22,5	;volatile
 14383                           
 14384                           ;mcc_generated_files/i2c_master.c: 607:     SSPCON2bits.ACKEN = 1;
 14385     1297  1616               	bsf	22,4	;volatile
 14386     1298                     i1l713:
 14387     1298  0008               	return
 14388     1299                     __end_of_I2C_MasterSendAck:
 14389                           
 14390                           	psect	text89
 14391     126E                     __ptext89:	
 14392 ;; *************** function _I2C_MasterGetRxData *****************
 14393 ;; Defined at:
 14394 ;;		line 564 in file "mcc_generated_files/i2c_master.c"
 14395 ;; Parameters:    Size  Location     Type
 14396 ;;		None
 14397 ;; Auto vars:     Size  Location     Type
 14398 ;;		None
 14399 ;; Return value:  Size  Location     Type
 14400 ;;                  1    wreg      unsigned char 
 14401 ;; Registers used:
 14402 ;;		wreg
 14403 ;; Tracked objects:
 14404 ;;		On entry : 0/0
 14405 ;;		On exit  : 0/0
 14406 ;;		Unchanged: 0/0
 14407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14408 ;;      Params:         0       0       0       0       0       0       0       0
 14409 ;;      Locals:         0       0       0       0       0       0       0       0
 14410 ;;      Temps:          0       0       0       0       0       0       0       0
 14411 ;;      Totals:         0       0       0       0       0       0       0       0
 14412 ;;Total ram usage:        0 bytes
 14413 ;; Hardware stack levels used: 1
 14414 ;; This function calls:
 14415 ;;		Nothing
 14416 ;; This function is called by:
 14417 ;;		_I2C_DO_RX
 14418 ;; This function uses a non-reentrant model
 14419 ;;
 14420                           
 14421     126E                     _I2C_MasterGetRxData:	
 14422                           ;psect for function _I2C_MasterGetRxData
 14423                           
 14424     126E                     i1l3932:	
 14425                           ;incstack = 0
 14426                           ; Regs used in _I2C_MasterGetRxData: [wreg]
 14427                           
 14428                           
 14429                           ;mcc_generated_files/i2c_master.c: 566:     return SSPBUF;
 14430     126E  0024               	movlb	4	; select bank4
 14431     126F  0811               	movf	17,w	;volatile
 14432     1270                     i1l689:
 14433     1270  0008               	return
 14434     1271                     __end_of_I2C_MasterGetRxData:
 14435                           
 14436                           	psect	text90
 14437     1291                     __ptext90:	
 14438 ;; *************** function _I2C_MasterSendNack *****************
 14439 ;; Defined at:
 14440 ;;		line 610 in file "mcc_generated_files/i2c_master.c"
 14441 ;; Parameters:    Size  Location     Type
 14442 ;;		None
 14443 ;; Auto vars:     Size  Location     Type
 14444 ;;		None
 14445 ;; Return value:  Size  Location     Type
 14446 ;;                  1    wreg      void 
 14447 ;; Registers used:
 14448 ;;		None
 14449 ;; Tracked objects:
 14450 ;;		On entry : 0/0
 14451 ;;		On exit  : 0/0
 14452 ;;		Unchanged: 0/0
 14453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14454 ;;      Params:         0       0       0       0       0       0       0       0
 14455 ;;      Locals:         0       0       0       0       0       0       0       0
 14456 ;;      Temps:          0       0       0       0       0       0       0       0
 14457 ;;      Totals:         0       0       0       0       0       0       0       0
 14458 ;;Total ram usage:        0 bytes
 14459 ;; Hardware stack levels used: 1
 14460 ;; This function calls:
 14461 ;;		Nothing
 14462 ;; This function is called by:
 14463 ;;		_I2C_DO_RX_NACK_STOP
 14464 ;;		_I2C_DO_RX_NACK_RESTART
 14465 ;; This function uses a non-reentrant model
 14466 ;;
 14467                           
 14468     1291                     _I2C_MasterSendNack:	
 14469                           ;psect for function _I2C_MasterSendNack
 14470                           
 14471     1291                     i1l3726:	
 14472                           ;incstack = 0
 14473                           ; Regs used in _I2C_MasterSendNack: []
 14474                           
 14475                           
 14476                           ;mcc_generated_files/i2c_master.c: 612:     SSPCON2bits.ACKDT = 1;
 14477     1291  0024               	movlb	4	; select bank4
 14478     1292  1696               	bsf	22,5	;volatile
 14479                           
 14480                           ;mcc_generated_files/i2c_master.c: 613:     SSPCON2bits.ACKEN = 1;
 14481     1293  1616               	bsf	22,4	;volatile
 14482     1294                     i1l716:
 14483     1294  0008               	return
 14484     1295                     __end_of_I2C_MasterSendNack:
 14485                           
 14486                           	psect	text91
 14487     126B                     __ptext91:	
 14488 ;; *************** function _I2C_MasterStartRx *****************
 14489 ;; Defined at:
 14490 ;;		line 584 in file "mcc_generated_files/i2c_master.c"
 14491 ;; Parameters:    Size  Location     Type
 14492 ;;		None
 14493 ;; Auto vars:     Size  Location     Type
 14494 ;;		None
 14495 ;; Return value:  Size  Location     Type
 14496 ;;                  1    wreg      void 
 14497 ;; Registers used:
 14498 ;;		None
 14499 ;; Tracked objects:
 14500 ;;		On entry : 0/0
 14501 ;;		On exit  : 0/0
 14502 ;;		Unchanged: 0/0
 14503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14504 ;;      Params:         0       0       0       0       0       0       0       0
 14505 ;;      Locals:         0       0       0       0       0       0       0       0
 14506 ;;      Temps:          0       0       0       0       0       0       0       0
 14507 ;;      Totals:         0       0       0       0       0       0       0       0
 14508 ;;Total ram usage:        0 bytes
 14509 ;; Hardware stack levels used: 1
 14510 ;; This function calls:
 14511 ;;		Nothing
 14512 ;; This function is called by:
 14513 ;;		_I2C_DO_RCEN
 14514 ;; This function uses a non-reentrant model
 14515 ;;
 14516                           
 14517     126B                     _I2C_MasterStartRx:	
 14518                           ;psect for function _I2C_MasterStartRx
 14519                           
 14520     126B                     i1l3950:	
 14521                           ;incstack = 0
 14522                           ; Regs used in _I2C_MasterStartRx: []
 14523                           
 14524                           
 14525                           ;mcc_generated_files/i2c_master.c: 586:     SSPCON2bits.RCEN = 1;
 14526     126B  0024               	movlb	4	; select bank4
 14527     126C  1596               	bsf	22,3	;volatile
 14528     126D                     i1l701:
 14529     126D  0008               	return
 14530     126E                     __end_of_I2C_MasterStartRx:
 14531                           
 14532                           	psect	text92
 14533     0002                     __ptext92:	
 14534 ;; *************** function _I2C_CallbackReturnReset *****************
 14535 ;; Defined at:
 14536 ;;		line 526 in file "mcc_generated_files/i2c_master.c"
 14537 ;; Parameters:    Size  Location     Type
 14538 ;;  funPtr          1    7[COMMON] PTR void 
 14539 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14540 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14541 ;; Auto vars:     Size  Location     Type
 14542 ;;		None
 14543 ;; Return value:  Size  Location     Type
 14544 ;;                  1    wreg      enum E363
 14545 ;; Registers used:
 14546 ;;		wreg
 14547 ;; Tracked objects:
 14548 ;;		On entry : 0/0
 14549 ;;		On exit  : 0/0
 14550 ;;		Unchanged: 0/0
 14551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14552 ;;      Params:         1       0       0       0       0       0       0       0
 14553 ;;      Locals:         0       0       0       0       0       0       0       0
 14554 ;;      Temps:          0       0       0       0       0       0       0       0
 14555 ;;      Totals:         1       0       0       0       0       0       0       0
 14556 ;;Total ram usage:        1 bytes
 14557 ;; Hardware stack levels used: 1
 14558 ;; This function calls:
 14559 ;;		Nothing
 14560 ;; This function is called by:
 14561 ;;		_I2C_Open
 14562 ;;		_I2C_DO_TX
 14563 ;;		_I2C_DO_RX
 14564 ;;		_I2C_DO_TX_EMPTY
 14565 ;;		_I2C_DO_ADDRESS_NACK
 14566 ;;		_I2C_DO_RX_EMPTY
 14567 ;; This function uses a non-reentrant model
 14568 ;;
 14569                           
 14570     0002                     _I2C_CallbackReturnReset:	
 14571                           ;psect for function _I2C_CallbackReturnReset
 14572                           
 14573     0002                     i1l3964:	
 14574                           ;incstack = 0
 14575                           ; Regs used in _I2C_CallbackReturnReset: [wreg]
 14576                           
 14577                           
 14578                           ;mcc_generated_files/i2c_master.c: 526: i2c_operations_t I2C_CallbackReturnReset(void *f
      +                          unPtr);mcc_generated_files/i2c_master.c: 527: {;mcc_generated_files/i2c_master.c: 528:  
      +                             return I2C_RESET_LINK;
 14579     0002  3005               	movlw	5
 14580     0003                     i1l673:
 14581     0003  0008               	return
 14582     0004                     __end_of_I2C_CallbackReturnReset:
 14583                           
 14584                           	psect	text93
 14585     1263                     __ptext93:	
 14586 ;; *************** function _I2C_CallbackReturnStop *****************
 14587 ;; Defined at:
 14588 ;;		line 521 in file "mcc_generated_files/i2c_master.c"
 14589 ;; Parameters:    Size  Location     Type
 14590 ;;  funPtr          1    7[COMMON] PTR void 
 14591 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14592 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14593 ;; Auto vars:     Size  Location     Type
 14594 ;;		None
 14595 ;; Return value:  Size  Location     Type
 14596 ;;                  1    wreg      enum E363
 14597 ;; Registers used:
 14598 ;;		wreg
 14599 ;; Tracked objects:
 14600 ;;		On entry : 0/0
 14601 ;;		On exit  : 0/0
 14602 ;;		Unchanged: 0/0
 14603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14604 ;;      Params:         1       0       0       0       0       0       0       0
 14605 ;;      Locals:         0       0       0       0       0       0       0       0
 14606 ;;      Temps:          0       0       0       0       0       0       0       0
 14607 ;;      Totals:         1       0       0       0       0       0       0       0
 14608 ;;Total ram usage:        1 bytes
 14609 ;; Hardware stack levels used: 1
 14610 ;; This function calls:
 14611 ;;		Nothing
 14612 ;; This function is called by:
 14613 ;;		_I2C_Open
 14614 ;;		_I2C_SetCallback
 14615 ;;		i1_I2C_SetCallback
 14616 ;;		_I2C_DO_TX
 14617 ;;		_I2C_DO_RX
 14618 ;;		_I2C_DO_TX_EMPTY
 14619 ;;		_I2C_DO_ADDRESS_NACK
 14620 ;;		_I2C_DO_RX_EMPTY
 14621 ;; This function uses a non-reentrant model
 14622 ;;
 14623                           
 14624     1263                     _I2C_CallbackReturnStop:	
 14625                           ;psect for function _I2C_CallbackReturnStop
 14626                           
 14627     1263                     i1l3960:	
 14628                           ;incstack = 0
 14629                           ; Regs used in _I2C_CallbackReturnStop: [wreg]
 14630                           
 14631                           
 14632                           ;mcc_generated_files/i2c_master.c: 521: i2c_operations_t I2C_CallbackReturnStop(void *fu
      +                          nPtr);mcc_generated_files/i2c_master.c: 522: {;mcc_generated_files/i2c_master.c: 523:   
      +                            return I2C_STOP;
 14633     1263  3001               	movlw	1
 14634     1264                     i1l670:
 14635     1264  0008               	return
 14636     1265                     __end_of_I2C_CallbackReturnStop:
 14637                           
 14638                           	psect	text94
 14639     1485                     __ptext94:	
 14640 ;; *************** function _rdBlkRegCompleteHandler *****************
 14641 ;; Defined at:
 14642 ;;		line 170 in file "mcc_generated_files/examples/i2c_master_example.c"
 14643 ;; Parameters:    Size  Location     Type
 14644 ;;  ptr             1    7[COMMON] PTR void 
 14645 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14646 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14647 ;; Auto vars:     Size  Location     Type
 14648 ;;		None
 14649 ;; Return value:  Size  Location     Type
 14650 ;;                  1    wreg      enum E363
 14651 ;; Registers used:
 14652 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14653 ;; Tracked objects:
 14654 ;;		On entry : 0/0
 14655 ;;		On exit  : 0/0
 14656 ;;		Unchanged: 0/0
 14657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14658 ;;      Params:         1       0       0       0       0       0       0       0
 14659 ;;      Locals:         0       0       0       0       0       0       0       0
 14660 ;;      Temps:          0       0       0       0       0       0       0       0
 14661 ;;      Totals:         1       0       0       0       0       0       0       0
 14662 ;;Total ram usage:        1 bytes
 14663 ;; Hardware stack levels used: 1
 14664 ;; Hardware stack levels required when called: 2
 14665 ;; This function calls:
 14666 ;;		_I2C_SetDataCompleteCallback
 14667 ;;		i1_I2C_SetBuffer
 14668 ;; This function is called by:
 14669 ;;		_I2C_ReadDataBlock
 14670 ;;		_I2C_DO_TX
 14671 ;;		_I2C_DO_RX
 14672 ;;		_I2C_DO_TX_EMPTY
 14673 ;;		_I2C_DO_ADDRESS_NACK
 14674 ;;		_I2C_DO_RX_EMPTY
 14675 ;; This function uses a non-reentrant model
 14676 ;;
 14677                           
 14678     1485                     _rdBlkRegCompleteHandler:	
 14679                           ;psect for function _rdBlkRegCompleteHandler
 14680                           
 14681     1485                     i1l3902:	
 14682                           ;incstack = 0
 14683                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 14684                           
 14685                           
 14686                           ;mcc_generated_files/examples/i2c_master_example.c: 170: static i2c_operations_t rdBlkRe
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 171: {;mc
      +                          c_generated_files/examples/i2c_master_example.c: 172:     I2C_SetBuffer(((i2c_buffer_t *
      +                          )ptr)->data,((i2c_buffer_t*)ptr)->len);
 14687     1485  0877               	movf	rdBlkRegCompleteHandler@ptr,w
 14688     1486  0086               	movwf	6
 14689     1487  0187               	clrf	7
 14690     1488  3F40               	moviw [0]fsr1
 14691     1489  00F0               	movwf	i1I2C_SetBuffer@bufferSize
 14692     148A  3F41               	moviw [1]fsr1
 14693     148B  00F1               	movwf	i1I2C_SetBuffer@bufferSize+1
 14694     148C  0877               	movf	rdBlkRegCompleteHandler@ptr,w
 14695     148D  3E02               	addlw	2
 14696     148E  0086               	movwf	6
 14697     148F  0187               	clrf	7
 14698     1490  0801               	movf	1,w
 14699     1491  3193  23BD  3194   	fcall	i1_I2C_SetBuffer
 14700                           
 14701                           ;mcc_generated_files/examples/i2c_master_example.c: 173:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 14702     1494  3000               	movlw	0
 14703     1495  00F4               	movwf	I2C_SetDataCompleteCallback@cb
 14704     1496  00F5               	movwf	I2C_SetDataCompleteCallback@cb+1
 14705     1497  01F6               	clrf	I2C_SetDataCompleteCallback@ptr
 14706     1498  3193  2368  3194   	fcall	_I2C_SetDataCompleteCallback
 14707     149B                     i1l3904:
 14708                           
 14709                           ;mcc_generated_files/examples/i2c_master_example.c: 174:     return I2C_RESTART_READ;
 14710     149B  3002               	movlw	2
 14711     149C                     i1l104:
 14712     149C  0008               	return
 14713     149D                     __end_of_rdBlkRegCompleteHandler:
 14714                           
 14715                           	psect	text95
 14716     141A                     __ptext95:	
 14717 ;; *************** function _wr1RegCompleteHandler *****************
 14718 ;; Defined at:
 14719 ;;		line 156 in file "mcc_generated_files/examples/i2c_master_example.c"
 14720 ;; Parameters:    Size  Location     Type
 14721 ;;  ptr             1    7[COMMON] PTR void 
 14722 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14723 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14724 ;; Auto vars:     Size  Location     Type
 14725 ;;		None
 14726 ;; Return value:  Size  Location     Type
 14727 ;;                  1    wreg      enum E363
 14728 ;; Registers used:
 14729 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14730 ;; Tracked objects:
 14731 ;;		On entry : 0/0
 14732 ;;		On exit  : 0/0
 14733 ;;		Unchanged: 0/0
 14734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14735 ;;      Params:         1       0       0       0       0       0       0       0
 14736 ;;      Locals:         0       0       0       0       0       0       0       0
 14737 ;;      Temps:          0       0       0       0       0       0       0       0
 14738 ;;      Totals:         1       0       0       0       0       0       0       0
 14739 ;;Total ram usage:        1 bytes
 14740 ;; Hardware stack levels used: 1
 14741 ;; Hardware stack levels required when called: 2
 14742 ;; This function calls:
 14743 ;;		_I2C_SetDataCompleteCallback
 14744 ;;		i1_I2C_SetBuffer
 14745 ;; This function is called by:
 14746 ;;		_I2C_Write1ByteRegister
 14747 ;;		_I2C_DO_TX
 14748 ;;		_I2C_DO_RX
 14749 ;;		_I2C_DO_TX_EMPTY
 14750 ;;		_I2C_DO_ADDRESS_NACK
 14751 ;;		_I2C_DO_RX_EMPTY
 14752 ;; This function uses a non-reentrant model
 14753 ;;
 14754                           
 14755     141A                     _wr1RegCompleteHandler:	
 14756                           ;psect for function _wr1RegCompleteHandler
 14757                           
 14758     141A                     i1l3886:	
 14759                           ;incstack = 0
 14760                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 14761                           
 14762                           
 14763                           ;mcc_generated_files/examples/i2c_master_example.c: 156: static i2c_operations_t wr1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 157: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 158:     I2C_SetBuffer(ptr,1);
 14764     141A  3001               	movlw	1
 14765     141B  00F0               	movwf	i1I2C_SetBuffer@bufferSize
 14766     141C  3000               	movlw	0
 14767     141D  00F1               	movwf	i1I2C_SetBuffer@bufferSize+1
 14768     141E  0877               	movf	wr1RegCompleteHandler@ptr,w
 14769     141F  3193  23BD  3194   	fcall	i1_I2C_SetBuffer
 14770     1422                     i1l3888:
 14771                           
 14772                           ;mcc_generated_files/examples/i2c_master_example.c: 159:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 14773     1422  3000               	movlw	0
 14774     1423  00F4               	movwf	I2C_SetDataCompleteCallback@cb
 14775     1424  00F5               	movwf	I2C_SetDataCompleteCallback@cb+1
 14776     1425  01F6               	clrf	I2C_SetDataCompleteCallback@ptr
 14777     1426  3193  2368  3194   	fcall	_I2C_SetDataCompleteCallback
 14778     1429                     i1l3890:
 14779                           
 14780                           ;mcc_generated_files/examples/i2c_master_example.c: 160:     return I2C_CONTINUE;
 14781     1429  3004               	movlw	4
 14782     142A                     i1l98:
 14783     142A  0008               	return
 14784     142B                     __end_of_wr1RegCompleteHandler:
 14785                           
 14786                           	psect	text96
 14787     1409                     __ptext96:	
 14788 ;; *************** function _rd2RegCompleteHandler *****************
 14789 ;; Defined at:
 14790 ;;		line 149 in file "mcc_generated_files/examples/i2c_master_example.c"
 14791 ;; Parameters:    Size  Location     Type
 14792 ;;  ptr             1    7[COMMON] PTR void 
 14793 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14794 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14795 ;; Auto vars:     Size  Location     Type
 14796 ;;		None
 14797 ;; Return value:  Size  Location     Type
 14798 ;;                  1    wreg      enum E363
 14799 ;; Registers used:
 14800 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14801 ;; Tracked objects:
 14802 ;;		On entry : 0/0
 14803 ;;		On exit  : 0/0
 14804 ;;		Unchanged: 0/0
 14805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14806 ;;      Params:         1       0       0       0       0       0       0       0
 14807 ;;      Locals:         0       0       0       0       0       0       0       0
 14808 ;;      Temps:          0       0       0       0       0       0       0       0
 14809 ;;      Totals:         1       0       0       0       0       0       0       0
 14810 ;;Total ram usage:        1 bytes
 14811 ;; Hardware stack levels used: 1
 14812 ;; Hardware stack levels required when called: 2
 14813 ;; This function calls:
