

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 27 15:48:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
 15405 ;;Total ram usage:        0 bytes
 15406 ;; Hardware stack levels used: 1
 15407 ;; This function calls:
 15408 ;;		Nothing
 15409 ;; This function is called by:
 15410 ;;		_I2C_DO_SEND_RESTART_READ
 15411 ;;		_I2C_DO_SEND_RESTART_WRITE
 15412 ;;		_I2C_DO_SEND_RESTART
 15413 ;;		_I2C_DO_RX_EMPTY
 15414 ;; This function uses a non-reentrant model
 15415 ;;
 15416                           
 15417     1214                     _I2C_MasterEnableRestart:	
 15418                           ;psect for function _I2C_MasterEnableRestart
 15419                           
 15420     1214                     i1l3721:	
 15421                           ;incstack = 0
 15422                           ; Regs used in _I2C_MasterEnableRestart: []
 15423                           
 15424                           
 15425                           ;mcc_generated_files/i2c_master.c: 576:     SSPCON2bits.RSEN = 1;
 15426     1214  0024               	movlb	4	; select bank4
 15427     1215  1496               	bsf	22,1	;volatile
 15428     1216                     i1l695:
 15429     1216  0008               	return
 15430     1217                     __end_of_I2C_MasterEnableRestart:
 15431                           
 15432                           	psect	text104
 15433     1506                     __ptext104:	
 15434 ;; *************** function _EUSART_Transmit_ISR *****************
 15435 ;; Defined at:
 15436 ;;		line 206 in file "mcc_generated_files/eusart.c"
 15437 ;; Parameters:    Size  Location     Type
 15438 ;;		None
 15439 ;; Auto vars:     Size  Location     Type
 15440 ;;		None
 15441 ;; Return value:  Size  Location     Type
 15442 ;;                  1    wreg      void 
 15443 ;; Registers used:
 15444 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15445 ;; Tracked objects:
 15446 ;;		On entry : 0/0
 15447 ;;		On exit  : 0/0
 15448 ;;		Unchanged: 0/0
 15449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15450 ;;      Params:         0       0       0       0       0       0       0       0
 15451 ;;      Locals:         0       0       0       0       0       0       0       0
 15452 ;;      Temps:          1       0       0       0       0       0       0       0
 15453 ;;      Totals:         1       0       0       0       0       0       0       0
 15454 ;;Total ram usage:        1 bytes
 15455 ;; Hardware stack levels used: 1
 15456 ;; This function calls:
 15457 ;;		Nothing
 15458 ;; This function is called by:
 15459 ;;		_EUSART_Initialize
 15460 ;;		_INTERRUPT_InterruptManager
 15461 ;; This function uses a non-reentrant model
 15462 ;;
 15463                           
 15464     1506                     _EUSART_Transmit_ISR:	
 15465                           ;psect for function _EUSART_Transmit_ISR
 15466                           
 15467     1506                     i1l5013:	
 15468                           ;incstack = 0
 15469                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 15470                           
 15471                           
 15472                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
 15473     1506  3008               	movlw	8
 15474     1507  0020               	movlb	0	; select bank0
 15475     1508  026D               	subwf	_eusartTxBufferRemaining,w	;volatile
 15476     1509  1803               	skipnc
 15477     150A  2D0C               	goto	u431_21
 15478     150B  2D0D               	goto	u431_20
 15479     150C                     u431_21:
 15480     150C  2D26               	goto	i1l316
 15481     150D                     u431_20:
 15482     150D                     i1l5015:
 15483                           
 15484                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         TXR
      +                          EG = eusartTxBuffer[eusartTxTail++];
 15485     150D  086E               	movf	_eusartTxTail,w
 15486     150E  3E4D               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
 15487     150F  0086               	movwf	6
 15488     1510  3001               	movlw	1	; select bank2/3
 15489     1511  0087               	movwf	7
 15490     1512  0801               	movf	1,w
 15491     1513  0023               	movlb	3	; select bank3
 15492     1514  009A               	movwf	26	;volatile
 15493     1515                     i1l5017:
 15494     1515  3001               	movlw	1
 15495     1516  00F0               	movwf	??_EUSART_Transmit_ISR
 15496     1517  0870               	movf	??_EUSART_Transmit_ISR,w
 15497     1518  0020               	movlb	0	; select bank0
 15498     1519  07EE               	addwf	_eusartTxTail,f	;volatile
 15499     151A                     i1l5019:
 15500                           
 15501                           ;mcc_generated_files/eusart.c: 213:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
 15502     151A  3008               	movlw	8
 15503     151B  026E               	subwf	_eusartTxTail,w	;volatile
 15504     151C  1C03               	skipc
 15505     151D  2D1F               	goto	u432_21
 15506     151E  2D20               	goto	u432_20
 15507     151F                     u432_21:
 15508     151F  2D21               	goto	i1l5023
 15509     1520                     u432_20:
 15510     1520                     i1l5021:
 15511                           
 15512                           ;mcc_generated_files/eusart.c: 214:         {;mcc_generated_files/eusart.c: 215:        
      +                               eusartTxTail = 0;
 15513     1520  01EE               	clrf	_eusartTxTail	;volatile
 15514     1521                     i1l5023:
 15515                           
 15516                           ;mcc_generated_files/eusart.c: 217:         eusartTxBufferRemaining++;
 15517     1521  3001               	movlw	1
 15518     1522  00F0               	movwf	??_EUSART_Transmit_ISR
 15519     1523  0870               	movf	??_EUSART_Transmit_ISR,w
 15520     1524  07ED               	addwf	_eusartTxBufferRemaining,f	;volatile
 15521                           
 15522                           ;mcc_generated_files/eusart.c: 218:     }
 15523     1525  2D28               	goto	i1l319
 15524     1526                     i1l316:	
 15525                           ;mcc_generated_files/eusart.c: 219:     else
 15526                           
 15527                           
 15528                           ;mcc_generated_files/eusart.c: 220:     {;mcc_generated_files/eusart.c: 221:         PIE
      +                          1bits.TXIE = 0;
 15529     1526  0021               	movlb	1	; select bank1
 15530     1527  1211               	bcf	17,4	;volatile
 15531     1528                     i1l319:
 15532     1528  0008               	return
 15533     1529                     __end_of_EUSART_Transmit_ISR:
 15534                           
 15535                           	psect	text105
 15536     16F4                     __ptext105:	
 15537 ;; *************** function _EUSART_Receive_ISR *****************
 15538 ;; Defined at:
 15539 ;;		line 225 in file "mcc_generated_files/eusart.c"
 15540 ;; Parameters:    Size  Location     Type
 15541 ;;		None
 15542 ;; Auto vars:     Size  Location     Type
 15543 ;;		None
 15544 ;; Return value:  Size  Location     Type
 15545 ;;                  1    wreg      void 
 15546 ;; Registers used:
 15547 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15548 ;; Tracked objects:
 15549 ;;		On entry : 0/0
 15550 ;;		On exit  : 0/0
 15551 ;;		Unchanged: 0/0
 15552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15553 ;;      Params:         0       0       0       0       0       0       0       0
 15554 ;;      Locals:         0       0       0       0       0       0       0       0
 15555 ;;      Temps:          0       0       0       0       0       0       0       0
 15556 ;;      Totals:         0       0       0       0       0       0       0       0
 15557 ;;Total ram usage:        0 bytes
 15558 ;; Hardware stack levels used: 1
 15559 ;; Hardware stack levels required when called: 2
 15560 ;; This function calls:
 15561 ;;		NULL
 15562 ;;		_EUSART_DefaultErrorHandler
 15563 ;;		_EUSART_DefaultFramingErrorHandler
 15564 ;;		_EUSART_DefaultOverrunErrorHandler
 15565 ;;		_EUSART_RxDataHandler
 15566 ;; This function is called by:
 15567 ;;		_EUSART_Initialize
 15568 ;;		_INTERRUPT_InterruptManager
 15569 ;; This function uses a non-reentrant model
 15570 ;;
 15571                           
 15572     16F4                     _EUSART_Receive_ISR:	
 15573                           ;psect for function _EUSART_Receive_ISR
 15574                           
 15575     16F4                     i1l5025:	
 15576                           ;incstack = 0
 15577                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15578                           
 15579                           
 15580                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
 15581     16F4  0020               	movlb	0	; select bank0
 15582     16F5  086C               	movf	_eusartRxHead,w	;volatile
 15583     16F6  3E3D               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 15584     16F7  0086               	movwf	6
 15585     16F8  3001               	movlw	1	; select bank2/3
 15586     16F9  0087               	movwf	7
 15587     16FA  0181               	clrf	1
 15588     16FB                     i1l5027:
 15589                           
 15590                           ;mcc_generated_files/eusart.c: 230:     if(RCSTAbits.FERR){
 15591     16FB  0023               	movlb	3	; select bank3
 15592     16FC  1D1D               	btfss	29,2	;volatile
 15593     16FD  2EFF               	goto	u433_21
 15594     16FE  2F00               	goto	u433_20
 15595     16FF                     u433_21:
 15596     16FF  2F0D               	goto	i1l5033
 15597     1700                     u433_20:
 15598     1700                     i1l5029:
 15599                           
 15600                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
 15601     1700  0020               	movlb	0	; select bank0
 15602     1701  086C               	movf	_eusartRxHead,w	;volatile
 15603     1702  3E3D               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 15604     1703  0086               	movwf	6
 15605     1704  3001               	movlw	1	; select bank2/3
 15606     1705  0087               	movwf	7
 15607     1706  1481               	bsf	1,1
 15608     1707                     i1l5031:
 15609                           
 15610                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
 15611     1707  0022               	movlb	2	; select bank2
 15612     1708  0866               	movf	(_EUSART_FramingErrorHandler+1)^(0+256),w
 15613     1709  008A               	movwf	10
 15614     170A  0865               	movf	_EUSART_FramingErrorHandler^(0+256),w
 15615     170B  000A               	callw
 15616     170C  3196               	pagesel	$
 15617     170D                     i1l5033:
 15618                           
 15619                           ;mcc_generated_files/eusart.c: 235:     if(RCSTAbits.OERR){
 15620     170D  0023               	movlb	3	; select bank3
 15621     170E  1C9D               	btfss	29,1	;volatile
 15622     170F  2F11               	goto	u434_21
 15623     1710  2F12               	goto	u434_20
 15624     1711                     u434_21:
 15625     1711  2F1F               	goto	i1l5039
 15626     1712                     u434_20:
 15627     1712                     i1l5035:
 15628                           
 15629                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
 15630     1712  0020               	movlb	0	; select bank0
 15631     1713  086C               	movf	_eusartRxHead,w	;volatile
 15632     1714  3E3D               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 15633     1715  0086               	movwf	6
 15634     1716  3001               	movlw	1	; select bank2/3
 15635     1717  0087               	movwf	7
 15636     1718  1501               	bsf	1,2
 15637     1719                     i1l5037:
 15638                           
 15639                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
 15640     1719  0022               	movlb	2	; select bank2
 15641     171A  0864               	movf	(_EUSART_OverrunErrorHandler+1)^(0+256),w
 15642     171B  008A               	movwf	10
 15643     171C  0863               	movf	_EUSART_OverrunErrorHandler^(0+256),w
 15644     171D  000A               	callw
 15645     171E  3196               	pagesel	$
 15646     171F                     i1l5039:
 15647                           
 15648                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
 15649     171F  0020               	movlb	0	; select bank0
 15650     1720  086C               	movf	_eusartRxHead,w	;volatile
 15651     1721  3E3D               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 15652     1722  0086               	movwf	6
 15653     1723  3001               	movlw	1	; select bank2/3
 15654     1724  0087               	movwf	7
 15655     1725  0801               	movf	1,w
 15656     1726  1903               	btfsc	3,2
 15657     1727  2F29               	goto	u435_21
 15658     1728  2F2A               	goto	u435_20
 15659     1729                     u435_21:
 15660     1729  2F31               	goto	i1l5043
 15661     172A                     u435_20:
 15662     172A                     i1l5041:
 15663                           
 15664                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
 15665     172A  0023               	movlb	3	; select bank3
 15666     172B  0821               	movf	(_EUSART_ErrorHandler+1)^(0+384),w
 15667     172C  008A               	movwf	10
 15668     172D  0820               	movf	_EUSART_ErrorHandler^(0+384),w
 15669     172E  000A               	callw
 15670     172F  3196               	pagesel	$
 15671                           
 15672                           ;mcc_generated_files/eusart.c: 242:     } else {
 15673     1730  2F34               	goto	i1l326
 15674     1731                     i1l5043:
 15675                           
 15676                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
 15677     1731  3194  245F  3196   	fcall	_EUSART_RxDataHandler
 15678     1734                     i1l326:
 15679     1734  0008               	return
 15680     1735                     __end_of_EUSART_Receive_ISR:
 15681                           
 15682                           	psect	text106
 15683     123C                     __ptext106:	
 15684 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
 15685 ;; Defined at:
 15686 ;;		line 261 in file "mcc_generated_files/eusart.c"
 15687 ;; Parameters:    Size  Location     Type
 15688 ;;		None
 15689 ;; Auto vars:     Size  Location     Type
 15690 ;;		None
 15691 ;; Return value:  Size  Location     Type
 15692 ;;                  1    wreg      void 
 15693 ;; Registers used:
 15694 ;;		None
 15695 ;; Tracked objects:
 15696 ;;		On entry : 0/0
 15697 ;;		On exit  : 0/0
 15698 ;;		Unchanged: 0/0
 15699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15700 ;;      Params:         0       0       0       0       0       0       0       0
 15701 ;;      Locals:         0       0       0       0       0       0       0       0
 15702 ;;      Temps:          0       0       0       0       0       0       0       0
 15703 ;;      Totals:         0       0       0       0       0       0       0       0
 15704 ;;Total ram usage:        0 bytes
 15705 ;; Hardware stack levels used: 1
 15706 ;; This function calls:
 15707 ;;		Nothing
 15708 ;; This function is called by:
 15709 ;;		_EUSART_Initialize
 15710 ;;		_EUSART_Receive_ISR
 15711 ;; This function uses a non-reentrant model
 15712 ;;
 15713                           
 15714     123C                     _EUSART_DefaultOverrunErrorHandler:	
 15715                           ;psect for function _EUSART_DefaultOverrunErrorHandler
 15716                           
 15717     123C                     i1l4891:	
 15718                           ;incstack = 0
 15719                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
 15720                           
 15721                           
 15722                           ;mcc_generated_files/eusart.c: 264:     RCSTAbits.CREN = 0;
 15723     123C  0023               	movlb	3	; select bank3
 15724     123D  121D               	bcf	29,4	;volatile
 15725                           
 15726                           ;mcc_generated_files/eusart.c: 265:     RCSTAbits.CREN = 1;
 15727     123E  161D               	bsf	29,4	;volatile
 15728     123F                     i1l336:
 15729     123F  0008               	return
 15730     1240                     __end_of_EUSART_DefaultOverrunErrorHandler:
 15731                           
 15732                           	psect	text107
 15733     1210                     __ptext107:	
 15734 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
 15735 ;; Defined at:
 15736 ;;		line 259 in file "mcc_generated_files/eusart.c"
 15737 ;; Parameters:    Size  Location     Type
 15738 ;;		None
 15739 ;; Auto vars:     Size  Location     Type
 15740 ;;		None
 15741 ;; Return value:  Size  Location     Type
 15742 ;;                  1    wreg      void 
 15743 ;; Registers used:
 15744 ;;		None
 15745 ;; Tracked objects:
 15746 ;;		On entry : 0/0
 15747 ;;		On exit  : 0/0
 15748 ;;		Unchanged: 0/0
 15749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15750 ;;      Params:         0       0       0       0       0       0       0       0
 15751 ;;      Locals:         0       0       0       0       0       0       0       0
 15752 ;;      Temps:          0       0       0       0       0       0       0       0
 15753 ;;      Totals:         0       0       0       0       0       0       0       0
 15754 ;;Total ram usage:        0 bytes
 15755 ;; Hardware stack levels used: 1
 15756 ;; This function calls:
 15757 ;;		Nothing
 15758 ;; This function is called by:
 15759 ;;		_EUSART_Initialize
 15760 ;;		_EUSART_Receive_ISR
 15761 ;; This function uses a non-reentrant model
 15762 ;;
 15763                           
 15764     1210                     _EUSART_DefaultFramingErrorHandler:	
 15765                           ;psect for function _EUSART_DefaultFramingErrorHandler
 15766                           
 15767     1210                     i1l333:	
 15768                           ;incstack = 0
 15769                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
 15770                           
 15771     1210  0008               	return
 15772     1211                     __end_of_EUSART_DefaultFramingErrorHandler:
 15773                           
 15774                           	psect	text108
 15775     1238                     __ptext108:	
 15776 ;; *************** function _EUSART_DefaultErrorHandler *****************
 15777 ;; Defined at:
 15778 ;;		line 269 in file "mcc_generated_files/eusart.c"
 15779 ;; Parameters:    Size  Location     Type
 15780 ;;		None
 15781 ;; Auto vars:     Size  Location     Type
 15782 ;;		None
 15783 ;; Return value:  Size  Location     Type
 15784 ;;                  1    wreg      void 
 15785 ;; Registers used:
 15786 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15787 ;; Tracked objects:
 15788 ;;		On entry : 0/0
 15789 ;;		On exit  : 0/0
 15790 ;;		Unchanged: 0/0
 15791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15792 ;;      Params:         0       0       0       0       0       0       0       0
 15793 ;;      Locals:         0       0       0       0       0       0       0       0
 15794 ;;      Temps:          0       0       0       0       0       0       0       0
 15795 ;;      Totals:         0       0       0       0       0       0       0       0
 15796 ;;Total ram usage:        0 bytes
 15797 ;; Hardware stack levels used: 1
 15798 ;; Hardware stack levels required when called: 1
 15799 ;; This function calls:
 15800 ;;		_EUSART_RxDataHandler
 15801 ;; This function is called by:
 15802 ;;		_EUSART_Initialize
 15803 ;;		_EUSART_Receive_ISR
 15804 ;; This function uses a non-reentrant model
 15805 ;;
 15806                           
 15807     1238                     _EUSART_DefaultErrorHandler:	
 15808                           ;psect for function _EUSART_DefaultErrorHandler
 15809                           
 15810     1238                     i1l4893:	
 15811                           ;incstack = 0
 15812                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 15813                           
 15814                           
 15815                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
 15816     1238  3194  245F  3192   	fcall	_EUSART_RxDataHandler
 15817     123B                     i1l339:
 15818     123B  0008               	return
 15819     123C                     __end_of_EUSART_DefaultErrorHandler:
 15820                           
 15821                           	psect	text109
 15822     145F                     __ptext109:	
 15823 ;; *************** function _EUSART_RxDataHandler *****************
 15824 ;; Defined at:
 15825 ;;		line 249 in file "mcc_generated_files/eusart.c"
 15826 ;; Parameters:    Size  Location     Type
 15827 ;;		None
 15828 ;; Auto vars:     Size  Location     Type
 15829 ;;		None
 15830 ;; Return value:  Size  Location     Type
 15831 ;;                  1    wreg      void 
 15832 ;; Registers used:
 15833 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15834 ;; Tracked objects:
 15835 ;;		On entry : 0/0
 15836 ;;		On exit  : 0/0
 15837 ;;		Unchanged: 0/0
 15838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15839 ;;      Params:         0       0       0       0       0       0       0       0
 15840 ;;      Locals:         0       0       0       0       0       0       0       0
 15841 ;;      Temps:          1       0       0       0       0       0       0       0
 15842 ;;      Totals:         1       0       0       0       0       0       0       0
 15843 ;;Total ram usage:        1 bytes
 15844 ;; Hardware stack levels used: 1
 15845 ;; This function calls:
 15846 ;;		Nothing
 15847 ;; This function is called by:
 15848 ;;		_EUSART_Receive_ISR
 15849 ;;		_EUSART_DefaultErrorHandler
 15850 ;; This function uses a non-reentrant model
 15851 ;;
 15852                           
 15853     145F                     _EUSART_RxDataHandler:	
 15854                           ;psect for function _EUSART_RxDataHandler
 15855                           
 15856     145F                     i1l4599:	
 15857                           ;incstack = 0
 15858                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
 15859                           
 15860                           
 15861                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RCREG;
 15862     145F  0020               	movlb	0	; select bank0
 15863     1460  086C               	movf	_eusartRxHead,w
 15864     1461  3E45               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
 15865     1462  0086               	movwf	6
 15866     1463  3001               	movlw	1	; select bank2/3
 15867     1464  0087               	movwf	7
 15868     1465  0023               	movlb	3	; select bank3
 15869     1466  0819               	movf	25,w	;volatile
 15870     1467  0081               	movwf	1
 15871     1468                     i1l4601:
 15872     1468  3001               	movlw	1
 15873     1469  00F0               	movwf	??_EUSART_RxDataHandler
 15874     146A  0870               	movf	??_EUSART_RxDataHandler,w
 15875     146B  0020               	movlb	0	; select bank0
 15876     146C  07EC               	addwf	_eusartRxHead,f	;volatile
 15877     146D                     i1l4603:
 15878                           
 15879                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
 15880     146D  3008               	movlw	8
 15881     146E  026C               	subwf	_eusartRxHead,w	;volatile
 15882     146F  1C03               	skipc
 15883     1470  2C72               	goto	u397_21
 15884     1471  2C73               	goto	u397_20
 15885     1472                     u397_21:
 15886     1472  2C74               	goto	i1l4607
 15887     1473                     u397_20:
 15888     1473                     i1l4605:
 15889                           
 15890                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
 15891     1473  01EC               	clrf	_eusartRxHead	;volatile
 15892     1474                     i1l4607:
 15893                           
 15894                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
 15895     1474  3001               	movlw	1
 15896     1475  00F0               	movwf	??_EUSART_RxDataHandler
 15897     1476  0870               	movf	??_EUSART_RxDataHandler,w
 15898     1477  07EA               	addwf	_eusartRxCount,f	;volatile
 15899     1478                     i1l330:
 15900     1478  0008               	return
 15901     1479                     __end_of_EUSART_RxDataHandler:
 15902     007E                     btemp	set	126	;btemp
 15903     007E                     int$flags	set	126
 15904     007E                     wtemp0	set	126
 15905     216A                     
 15906                           	psect	idloc
 15907                           
 15908                           ;Config register IDLOC0 @ 0x8000
 15909                           ;	unspecified, using default values
 15910     8000                     	org	32768
 15911     8000  3FFF               	dw	16383
 15912                           
 15913                           ;Config register IDLOC1 @ 0x8001
 15914                           ;	unspecified, using default values
 15915     8001                     	org	32769
 15916     8001  3FFF               	dw	16383
 15917                           
 15918                           ;Config register IDLOC2 @ 0x8002
 15919                           ;	unspecified, using default values
 15920     8002                     	org	32770
 15921     8002  3FFF               	dw	16383
 15922                           
 15923                           ;Config register IDLOC3 @ 0x8003
 15924                           ;	unspecified, using default values
 15925     8003                     	org	32771
 15926     8003  3FFF               	dw	16383
 15927                           
 15928                           	psect	config
 15929                           
 15930                           ;Config register CONFIG1 @ 0x8007
 15931                           ;	Oscillator Selection
 15932                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
 15933                           ;	Watchdog Timer Enable
 15934                           ;	WDTE = ON, WDT enabled
 15935                           ;	Power-up Timer Enable
 15936                           ;	PWRTE = OFF, PWRT disabled
 15937                           ;	MCLR Pin Function Select
 15938                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
 15939                           ;	Flash Program Memory Code Protection
 15940                           ;	CP = OFF, Program memory code protection is disabled
 15941                           ;	Data Memory Code Protection
 15942                           ;	CPD = OFF, Data memory code protection is disabled
 15943                           ;	Brown-out Reset Enable
 15944                           ;	BOREN = ON, Brown-out Reset enabled
 15945                           ;	Clock Out Enable
 15946                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
 15947                           ;	Internal/External Switchover
 15948                           ;	IESO = ON, Internal/External Switchover mode is enabled
 15949                           ;	Fail-Safe Clock Monitor Enable
 15950                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
 15951     8007                     	org	32775
 15952     8007  3FFC               	dw	16380
 15953                           
 15954                           ;Config register CONFIG2 @ 0x8008
 15955                           ;	Flash Memory Self-Write Protection
 15956                           ;	WRT = OFF, Write protection off
 15957                           ;	Voltage Regulator Capacitor Enable
 15958                           ;	VCAPEN = RA5, VCAP functionality is enabled on RA5
 15959                           ;	PLL Enable
 15960                           ;	PLLEN = OFF, 4x PLL disabled
 15961                           ;	Stack Overflow/Underflow Reset Enable
 15962                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
 15963                           ;	Brown-out Reset Voltage Selection
 15964                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
 15965                           ;	Low-Voltage Programming Enable
 15966                           ;	LVP = ON, Low-voltage programming enabled
 15967     8008                     	org	32776
 15968     8008  3EDF               	dw	16095

Data Sizes:
    Strings     0
    Constant    40
    Data        12
    BSS         87
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     73      80
    BANK1            80     55      80
    BANK2            80      0      79
    BANK3            80      0       2
    BANK4            42      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    I2C_Read1ByteRegister@returnValue.data	PTR unsigned char  size(2) Largest target is 0

    I2C_Read2ByteRegister@returnValue.data	PTR unsigned char  size(2) Largest target is 0

    I2C_Write1ByteRegister@data.data	PTR unsigned char  size(2) Largest target is 0

    I2C_Write2ByteRegister@data.data	PTR unsigned char  size(2) Largest target is 0

    I2C_DO_TX$2364$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_DO_TX$2369	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_DO_TX$2364	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), NULL(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C_MasterFsm$2363	const PTR FTN()enum E3112 size(2) Largest target is 1
		 -> I2C_DO_ADDRESS_NACK(), I2C_DO_RESET(), I2C_DO_RX_NACK_RESTART(), I2C_DO_RX_NACK_STOP(), 
		 -> I2C_DO_RX_ACK(), I2C_DO_SEND_STOP(), I2C_DO_SEND_RESTART(), I2C_DO_SEND_RESTART_WRITE(), 
		 -> I2C_DO_SEND_RESTART_READ(), I2C_DO_TX_EMPTY(), I2C_DO_RCEN(), I2C_DO_RX(), 
		 -> I2C_DO_TX(), I2C_DO_SEND_ADR_WRITE(), I2C_DO_SEND_ADR_READ(), I2C_DO_IDLE(), 

    I2C_CallbackReturnStop@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_CallbackReturnReset@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[4]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

